sleep_quality,headache,academic_performance,study_load,extracurricular,stress_level,actual_class,score_Rendah,score_Sedang,score_Tinggi,fuzzy_class,correct
3,1,3,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,2,3,3,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,2,1,4,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,2,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,1,5,5,3,Sedang,0.0,1.0,0.0,Sedang,True
3,1,3,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,1,4,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,1,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,1,4,4,5,1,Rendah,1.0,0.0,0.0,Rendah,True
1,2,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
2,3,5,5,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,5,1,4,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,4,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
4,1,3,2,5,2,Rendah,0.5,0.0,0.0,Rendah,True
2,3,3,5,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,3,3,4,Tinggi,0.0,0.0,0.5,Tinggi,True
1,1,1,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,3,1,2,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,4,2,2,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,1,2,3,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
5,1,4,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,3,2,2,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,5,1,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,5,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,2,1,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,3,5,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,2,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,4,5,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,4,1,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,5,4,5,2,Rendah,1.0,0.0,0.0,Rendah,True
5,1,4,3,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,1,2,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,1,1,3,Sedang,0.0,0.5,0.0,Sedang,True
3,4,4,5,3,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,4,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,4,5,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,3,3,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,1,4,4,1,3,Sedang,0.0,0.5,0.0,Sedang,True
5,1,4,5,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,3,2,5,4,Tinggi,0.5,0.0,0.0,Rendah,False
2,1,4,4,1,4,Tinggi,0.0,0.5,0.0,Sedang,False
4,3,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
1,1,1,2,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,5,1,3,3,Sedang,0.0,1.0,0.0,Sedang,True
1,1,5,1,5,1,Rendah,1.0,0.0,0.0,Rendah,True
3,2,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,3,1,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,4,2,3,2,Rendah,1.0,0.0,0.0,Rendah,True
3,2,4,5,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,3,3,3,Sedang,0.0,0.0,0.5,Tinggi,False
3,2,4,3,3,3,Sedang,0.0,1.0,0.0,Sedang,True
5,2,4,4,4,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,4,3,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,2,3,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,5,4,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,3,4,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,3,5,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,2,2,4,1,Rendah,1.0,0.0,0.0,Rendah,True
1,3,3,2,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,3,5,3,4,1,Rendah,1.0,0.0,0.0,Rendah,True
4,1,5,3,2,3,Sedang,0.0,1.0,0.0,Sedang,True
2,5,2,1,2,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,2,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,1,4,3,1,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,3,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,5,1,5,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,3,2,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,3,2,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,4,2,5,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,3,4,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,4,3,5,3,Sedang,0.0,1.0,0.0,Sedang,True
2,4,3,4,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,5,2,1,3,Sedang,0.0,1.0,0.0,Sedang,True
3,1,3,1,2,2,Rendah,1.0,0.0,0.0,Rendah,True
1,2,3,3,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,3,1,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,1,2,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
4,2,3,3,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
4,4,2,3,1,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,4,5,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
1,3,2,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,2,2,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,3,1,1,5,Tinggi,0.0,0.5,0.0,Sedang,False
3,1,4,2,1,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,4,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
5,5,3,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
4,3,4,4,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,4,2,3,4,Tinggi,0.0,0.0,0.5,Tinggi,True
3,2,3,5,4,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,4,2,3,1,Rendah,0.0,0.0,0.5,Tinggi,False
2,4,3,2,1,2,Rendah,1.0,0.0,0.0,Rendah,True
2,3,5,1,5,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,3,5,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,1,5,5,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,2,3,3,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,2,1,4,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,2,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,1,5,5,3,Sedang,0.0,1.0,0.0,Sedang,True
3,1,3,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,1,4,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,1,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,1,4,4,5,1,Rendah,1.0,0.0,0.0,Rendah,True
1,2,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
2,3,5,5,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,5,1,4,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,4,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
4,1,3,2,5,2,Rendah,0.5,0.0,0.0,Rendah,True
2,3,3,5,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,3,3,4,Tinggi,0.0,0.0,0.5,Tinggi,True
1,1,1,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,3,1,2,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,4,2,2,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,1,2,3,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
5,1,4,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,3,2,2,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,5,1,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,5,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,2,1,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,3,5,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,2,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,4,5,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,4,1,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,5,4,5,2,Rendah,1.0,0.0,0.0,Rendah,True
5,1,4,3,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,1,2,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,1,1,3,Sedang,0.0,0.5,0.0,Sedang,True
3,4,4,5,3,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,4,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,4,5,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,3,3,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,1,4,4,1,3,Sedang,0.0,0.5,0.0,Sedang,True
5,1,4,5,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,3,2,5,4,Tinggi,0.5,0.0,0.0,Rendah,False
2,1,4,4,1,4,Tinggi,0.0,0.5,0.0,Sedang,False
4,3,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
1,1,1,2,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,5,1,3,3,Sedang,0.0,1.0,0.0,Sedang,True
1,1,5,1,5,1,Rendah,1.0,0.0,0.0,Rendah,True
3,2,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,3,1,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,4,2,3,2,Rendah,1.0,0.0,0.0,Rendah,True
3,2,4,5,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,3,3,3,Sedang,0.0,0.0,0.5,Tinggi,False
3,2,4,3,3,3,Sedang,0.0,1.0,0.0,Sedang,True
5,2,4,4,4,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,4,3,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,2,3,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,5,4,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,3,4,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,3,5,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,2,2,4,1,Rendah,1.0,0.0,0.0,Rendah,True
1,3,3,2,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,3,5,3,4,1,Rendah,1.0,0.0,0.0,Rendah,True
4,1,5,3,2,3,Sedang,0.0,1.0,0.0,Sedang,True
2,5,2,1,2,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,2,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,1,4,3,1,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,3,1,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,5,1,5,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,3,2,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,3,2,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,4,2,5,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,3,4,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,4,3,5,3,Sedang,0.0,1.0,0.0,Sedang,True
2,4,3,4,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,5,2,1,3,Sedang,0.0,1.0,0.0,Sedang,True
3,1,3,1,2,2,Rendah,1.0,0.0,0.0,Rendah,True
1,2,3,3,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,3,1,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,1,2,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
4,2,3,3,1,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
4,4,2,3,1,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,4,5,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
1,3,2,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,2,2,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,3,1,1,5,Tinggi,0.0,0.5,0.0,Sedang,False
3,1,4,2,1,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,4,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
5,5,3,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
4,3,4,4,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,4,2,3,4,Tinggi,0.0,0.0,0.5,Tinggi,True
3,2,3,5,4,3,Sedang,0.0,1.0,0.0,Sedang,True
3,2,4,2,3,1,Rendah,0.0,0.0,0.5,Tinggi,False
2,4,3,2,1,2,Rendah,1.0,0.0,0.0,Rendah,True
2,3,5,1,5,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,3,5,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,1,5,5,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,2,3,3,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,2,1,4,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,2,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,1,5,5,3,Sedang,0.0,1.0,0.0,Sedang,True
3,1,3,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,5,1,4,3,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,3,1,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,1,4,4,5,1,Rendah,1.0,0.0,0.0,Rendah,True
1,2,3,2,5,2,Rendah,1.0,0.0,0.0,Rendah,True
2,3,5,5,2,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,5,1,4,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,1,4,4,1,1,Rendah,1.0,0.0,0.0,Rendah,True
4,1,3,2,5,2,Rendah,0.5,0.0,0.0,Rendah,True
2,3,3,5,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,1,3,3,3,4,Tinggi,0.0,0.0,0.5,Tinggi,True
1,1,1,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
2,1,3,1,2,3,Sedang,0.0,1.0,0.0,Sedang,True
2,3,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
3,4,2,2,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,3,3,Sedang,0.0,1.0,0.0,Sedang,True
2,1,2,3,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,2,3,Sedang,0.0,1.0,0.0,Sedang,True
5,1,4,2,1,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,3,2,2,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,5,1,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,5,1,1,1,Rendah,1.0,0.0,0.0,Rendah,True
2,3,3,1,1,2,Rendah,1.0,0.0,0.0,Rendah,True
3,4,2,1,3,1,Rendah,1.0,0.0,0.0,Rendah,True
5,1,3,5,5,5,Tinggi,0.0,0.0,1.0,Tinggi,True
5,2,3,2,3,4,Tinggi,0.0,0.0,1.0,Tinggi,True
5,5,4,5,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
2,3,4,1,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,5,4,5,2,Rendah,1.0,0.0,0.0,Rendah,True
5,1,4,3,2,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,1,2,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
3,2,3,1,1,3,Sedang,0.0,0.5,0.0,Sedang,True
3,4,4,5,3,1,Rendah,1.0,0.0,0.0,Rendah,True
3,1,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
4,4,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
4,1,4,5,1,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,2,3,3,5,4,Tinggi,0.0,0.0,1.0,Tinggi,True
2,1,4,4,1,3,Sedang,0.0,0.5,0.0,Sedang,True
5,1,4,5,4,5,Tinggi,0.0,0.0,1.0,Tinggi,True
4,1,3,2,5,4,Tinggi,0.5,0.0,0.0,Rendah,False
2,1,4,4,1,4,Tinggi,0.0,0.5,0.0,Sedang,False
4,3,3,2,2,2,Rendah,1.0,0.0,0.0,Rendah,True
3,3,4,4,4,3,Sedang,0.0,1.0,0.0,Sedang,True
1,1,1,2,3,1,Rendah,1.0,0.0,0.0,Rendah,True
